# The levels should have a partial order. In addition, it must be transitively closed.
#                       Private
#                  /      |      \
#                 /       |       \
#     Semi-private1  Semi-private2  Semi-private3
#            |            |              |
#            |            |              |
#     Semi-public1   Semi-public2  Semi-public3
#                 \       |        / 
#                  \      |       /
#                       Public
# Public <= Semi-private1
# Public <= Semi-private2
# Public <= Semi-private3
Public <= Semi-public1
Public <= Semi-public2
Public <= Semi-public3
# Public <= Private
# Public <= Public
# Semi-public1 <= Private
# Semi-public2 <= Private
# Semi-public3 <= Private 
# Semi-public1 <= Semi-public1
# Semi-public2 <= Semi-public2
# Semi-public3 <= Semi-public3
Semi-public1 <= Semi-private1
Semi-public2 <= Semi-private2
Semi-public3 <= Semi-private3
Semi-private1 <= Private
Semi-private2 <= Private
Semi-private3 <= Private 
# Semi-private1 <= Semi-private1
# Semi-private2 <= Semi-private2
# Semi-private3 <= Semi-private3
# Private <= Private
